Employee_ID,Performance_Rating,Last_Promotion_Year,Training_Hours,Work_Life_Balance,Job_Satisfaction
1,2,2019,28,3,1
2,4,2022,174,3,2
3,1,2022,119,5,4
4,4,2015,82,4,1
5,3,2014,46,2,4
6,1,2011,16,1,1
7,1,2010,93,5,4
8,5,2017,165,4,2
9,1,2024,102,2,4
10,4,2020,95,5,1
11,5,2012,114,5,4
12,2,2017,176,2,4
13,1,2020,105,4,4
14,2,2012,130,3,2
15,3,2018,85,3,2
16,2,2014,169,2,4
17,1,2019,17,3,5
18,2,2018,51,5,1
19,1,2020,104,5,1
20,1,2012,21,3,2
21,5,2014,84,1,5
22,4,2017,48,5,5
23,2,2014,161,2,5
24,2,2011,16,3,1
25,4,2022,37,2,2
26,2,2014,165,4,2
27,5,2010,64,3,1
28,3,2017,90,1,4
29,4,2010,140,1,5
30,4,2013,193,5,3
31,3,2014,199,2,3
32,4,2023,140,4,4
33,1,2019,158,2,2
34,3,2011,192,4,2
35,1,2010,98,5,1
36,2,2017,65,3,5
37,1,2014,106,3,3
38,1,2010,159,5,4
39,5,2016,18,4,3
40,2,2015,178,5,5
41,5,2020,195,1,1
42,2,2023,48,3,4
43,1,2010,107,1,1
44,4,2010,176,3,1
45,4,2014,30,1,4
46,4,2012,29,2,4
47,5,2015,67,4,4
48,3,2024,154,4,1
49,5,2014,138,3,3
50,5,2022,157,3,3
51,3,2023,171,1,3
52,2,2018,150,2,1
53,4,2020,197,3,4
54,2,2022,117,3,3
55,3,2018,147,2,2
56,1,2012,197,4,1
57,5,2011,41,5,4
58,4,2021,145,2,4
59,2,2014,23,1,1
60,2,2012,165,4,3
61,4,2021,130,5,3
62,5,2013,178,4,1
63,1,2016,144,5,2
64,2,2019,143,5,2
65,4,2024,122,4,2
66,2,2011,91,4,5
67,5,2014,78,4,1
68,5,2013,59,2,2
69,1,2010,157,3,5
70,4,2017,85,3,2
71,4,2024,72,5,2
72,3,2015,94,3,4
73,4,2013,72,4,1
74,4,2022,102,4,1
75,2,2020,69,3,5
76,1,2020,126,1,2
77,3,2016,90,2,3
78,4,2016,39,5,3
79,2,2016,187,1,5
80,3,2024,71,4,4
81,1,2011,123,4,2
82,1,2024,197,3,4
83,1,2014,114,5,2
84,3,2024,102,4,2
85,5,2014,30,5,5
86,3,2019,100,1,2
87,1,2014,153,2,2
88,2,2012,139,5,3
89,3,2019,29,2,1
90,2,2016,102,3,2
91,5,2020,177,5,1
92,1,2024,133,5,4
93,1,2015,164,2,2
94,2,2022,68,5,3
95,5,2019,124,2,4
96,1,2012,117,2,3
97,3,2020,68,3,3
98,2,2022,155,1,5
99,5,2013,42,1,3
100,2,2014,147,3,1
101,1,2012,72,2,1
102,2,2016,114,3,3
103,3,2018,182,4,1
104,1,2013,159,4,4
105,5,2014,180,2,1
106,5,2014,45,4,2
107,1,2011,165,1,4
108,5,2014,76,2,1
109,4,2019,83,2,5
110,1,2024,97,2,4
111,1,2020,90,3,5
112,3,2017,40,3,5
113,1,2018,30,1,2
114,3,2012,114,2,2
115,1,2016,117,2,1
116,3,2022,139,2,1
117,3,2024,47,4,3
118,4,2023,157,1,2
119,5,2016,136,2,1
120,2,2011,171,2,4
121,3,2012,60,5,1
122,4,2018,56,3,1
123,3,2017,126,1,4
124,2,2021,13,4,4
125,1,2015,52,2,4
126,3,2018,40,3,5
127,4,2024,117,1,4
128,5,2020,77,4,2
129,1,2021,151,5,5
130,5,2015,192,4,1
131,2,2017,130,2,3
132,1,2015,200,4,4
133,5,2016,35,4,4
134,4,2017,42,4,3
135,4,2016,18,2,2
136,5,2016,120,1,3
137,1,2017,16,4,5
138,3,2010,186,2,3
139,2,2024,52,3,5
140,2,2018,28,2,1
141,4,2010,43,4,4
142,1,2022,141,3,4
143,1,2016,145,3,5
144,2,2011,109,4,2
145,2,2022,118,5,2
146,2,2012,100,4,2
147,2,2019,42,5,5
148,5,2024,112,1,2
149,5,2014,188,3,2
150,5,2022,152,4,2
151,5,2013,71,5,1
152,3,2019,192,1,1
153,4,2018,85,2,4
154,2,2015,40,5,3
155,3,2012,96,2,5
156,3,2019,96,2,1
157,3,2018,161,3,2
158,5,2024,165,3,2
159,4,2019,167,3,3
160,1,2024,37,5,2
161,4,2014,194,1,3
162,2,2010,21,5,3
163,2,2022,28,5,4
164,5,2023,199,4,5
165,5,2016,100,1,5
166,1,2012,124,2,5
167,2,2016,114,2,5
168,5,2020,171,4,3
169,4,2010,125,2,2
170,1,2017,199,1,3
171,1,2022,121,2,4
172,2,2022,84,3,3
173,3,2023,132,4,2
174,5,2018,189,1,5
175,1,2017,44,3,1
176,4,2023,197,4,4
177,1,2010,56,2,1
178,4,2011,195,4,2
179,3,2010,160,2,2
180,2,2014,140,3,1
181,3,2023,31,3,2
182,2,2020,48,4,1
183,1,2011,11,4,2
184,3,2015,161,1,2
185,5,2019,161,3,4
186,3,2011,104,4,3
187,3,2023,182,2,1
188,1,2014,176,2,5
189,1,2019,126,4,4
190,2,2017,107,5,4
191,4,2021,92,1,3
192,3,2015,122,4,2
193,4,2023,55,1,5
194,3,2010,140,3,4
195,4,2011,194,1,4
196,2,2021,160,4,2
197,1,2019,81,1,4
198,5,2020,34,2,5
199,4,2018,69,3,3
200,1,2021,86,2,5
201,3,2021,136,5,4
202,3,2010,97,5,1
203,4,2021,22,4,3
204,4,2013,154,4,5
205,5,2018,142,1,3
206,2,2012,144,4,3
207,4,2018,158,4,2
208,3,2021,140,4,3
209,5,2017,119,1,3
210,5,2012,83,3,4
211,3,2013,92,4,5
